Timestamp,Sensor1
09:39:58,-6.75
09:39:58,-6.61
09:39:58,-6.27
09:39:58,-5.75
09:39:58,-5.08
09:39:58,-4.29
09:39:58,-3.44
09:39:58,-3.00
09:39:59,-2.14
09:39:59,-1.32
09:39:59,-0.55
09:39:59,0.18
09:39:59,0.85
09:39:59,1.47
09:39:59,2.02
09:39:59,2.50
09:39:59,2.70
09:39:59,3.04
09:40:00,3.30
09:40:00,3.48
09:40:00,3.64
09:40:00,3.79
09:40:00,3.96
09:40:00,4.06
09:40:00,4.29
09:40:00,4.56
09:40:00,4.86
09:40:00,5.17
09:40:01,5.45
09:40:01,5.68
09:40:01,5.83
09:40:01,5.85
09:40:01,5.71
09:40:01,5.57
09:40:01,5.15
09:40:01,4.53
09:40:01,3.73
09:40:01,2.78
09:40:02,1.73
09:40:02,1.19
09:40:02,0.08
09:40:02,-1.02
09:40:02,-2.05
09:40:02,-2.99
09:40:02,-3.82
09:40:02,-4.51
09:40:02,-5.06
09:40:03,-5.47
09:40:03,-5.76
09:40:03,-5.93
09:40:03,-5.97
09:40:03,-5.97
09:40:03,-5.83
09:40:03,-5.55
09:40:03,-5.13
09:40:03,-4.60
09:40:03,-3.97
09:40:03,-3.63
09:40:04,-2.91
09:40:04,-2.15
09:40:04,-1.37
09:40:04,-0.57
09:40:04,0.24
09:40:04,1.06
09:40:04,1.86
09:40:04,2.64
09:40:04,3.35
09:40:05,3.98
09:40:05,4.50
09:40:05,4.90
09:40:05,5.17
09:40:05,5.30
09:40:05,5.31
09:40:05,5.25
09:40:05,5.07
09:40:05,4.79
09:40:05,4.43
09:40:06,4.02
09:40:06,3.57
09:40:06,3.11
09:40:06,2.66
09:40:06,2.25
09:40:06,2.06
09:40:06,1.75
09:40:06,1.52
09:40:06,1.39
09:40:06,1.35
09:40:07,1.39
09:40:07,1.51
09:40:07,1.68
09:40:07,1.89
09:40:07,2.07
09:40:07,2.18
09:40:07,2.16
09:40:07,2.09
09:40:07,1.78
09:40:07,1.25
09:40:08,0.48
09:40:08,-0.49
09:40:08,-1.63
09:40:08,-2.88
09:40:08,-4.18
09:40:08,-5.45
09:40:08,-6.05
09:40:08,-7.15
09:40:08,-8.05
09:40:08,-8.72
09:40:09,-9.12
09:40:09,-9.24
09:40:09,-9.08
09:40:09,-8.67
09:40:09,-8.05
09:40:09,-7.24
09:40:09,-6.32
09:40:09,-5.31
09:40:09,-4.28
09:40:09,-3.78
09:40:10,-2.80
09:40:10,-1.89
09:40:10,-1.08
09:40:10,-0.37
09:40:10,0.24
09:40:10,0.75
09:40:10,1.17
09:40:10,1.52
09:40:10,1.68
09:40:10,1.94
09:40:11,2.15
09:40:11,2.32
09:40:11,2.44
09:40:11,2.51
09:40:11,2.54
09:40:11,2.52
09:40:11,2.47
09:40:11,2.39
09:40:11,2.30
09:40:11,2.20
09:40:12,2.10
09:40:12,2.02
09:40:12,1.98
09:40:12,1.92
09:40:12,1.88
09:40:12,1.88
09:40:12,1.92
09:40:12,2.01
09:40:12,2.14
09:40:12,2.33
09:40:13,2.58
09:40:13,2.71
09:40:13,3.01
09:40:13,3.32
09:40:13,3.63
09:40:13,3.93
09:40:13,4.21
09:40:13,4.46
09:40:13,4.70
09:40:13,4.91
09:40:14,5.09
09:40:14,5.24
09:40:14,5.30
09:40:14,5.34
09:40:14,5.27
09:40:14,5.05
09:40:14,4.64
09:40:14,4.02
09:40:14,3.18
09:40:14,2.13
09:40:15,1.53
09:40:15,0.20
09:40:15,-1.27
09:40:15,-2.82
09:40:15,-4.43
09:40:15,-6.05
09:40:15,-7.61
09:40:15,-9.06
09:40:15,-10.35
09:40:15,-11.43
09:40:16,-12.25
09:40:16,-12.78
09:40:16,-13.00
09:40:16,-12.89
09:40:16,-12.71
09:40:16,-12.11
09:40:16,-11.19
09:40:16,-9.99
09:40:16,-8.55
09:40:16,-6.92
09:40:17,-5.17
09:40:17,-3.36
09:40:17,-1.57
09:40:17,0.16
09:40:17,0.97
09:40:17,2.48
09:40:17,3.82
09:40:17,4.96
09:40:17,5.91
09:40:17,6.69
09:40:18,7.33
09:40:18,7.85
09:40:18,8.29
09:40:18,8.69
09:40:18,9.07
09:40:18,9.44
09:40:18,9.62
09:40:18,9.97
09:40:18,10.28
09:40:18,10.53
09:40:19,10.69
09:40:19,10.71
09:40:19,10.58
09:40:19,10.26
09:40:19,9.73
09:40:19,9.37
09:40:19,8.47
09:40:19,7.32
09:40:19,5.93
09:40:19,4.34
09:40:20,2.58
09:40:20,0.69
09:40:20,-1.28
09:40:20,-3.28
09:40:20,-5.23
09:40:20,-7.08
09:40:20,-8.75
09:40:20,-9.50
09:40:20,-10.79
09:40:20,-11.77
09:40:21,-12.41
09:40:21,-12.70
09:40:21,-12.65
09:40:21,-12.28
09:40:21,-11.62
09:40:21,-10.71
09:40:21,-9.62
09:40:21,-8.39
09:40:21,-7.74
09:40:21,-6.40
09:40:22,-5.05
09:40:22,-3.74
09:40:22,-2.51
09:40:22,-1.39
09:40:22,-0.38
09:40:22,0.53
09:40:22,1.37
09:40:22,2.19
09:40:22,3.01
09:40:22,3.88
09:40:23,4.78
09:40:23,5.73
09:40:23,6.22
09:40:23,7.18
09:40:23,8.10
09:40:23,8.95
09:40:23,9.67
09:40:23,10.23
09:40:23,10.61
09:40:23,10.78
09:40:24,10.78
09:40:24,10.59
09:40:24,10.16
09:40:24,9.48
09:40:24,8.55
09:40:24,7.35
09:40:24,5.88
09:40:24,4.15
09:40:24,2.17
09:40:24,-0.01
09:40:25,-2.32
09:40:25,-4.69
09:40:25,-5.86
09:40:25,-8.15
09:40:25,-10.26
09:40:25,-12.13
09:40:25,-13.68
09:40:25,-14.86
09:40:25,-15.63
09:40:25,-15.98
09:40:26,-15.91
09:40:26,-15.45
09:40:26,-15.09
09:40:26,-14.14
09:40:26,-12.92
09:40:26,-11.50
09:40:26,-9.93
09:40:26,-8.26
09:40:26,-6.54
09:40:26,-4.80
09:40:27,-3.07
09:40:27,-1.37
09:40:27,0.26
09:40:27,1.82
09:40:27,3.29
09:40:27,4.66
09:40:27,5.92
09:40:27,6.51
09:40:27,7.57
09:40:27,8.51
09:40:28,9.30
09:40:28,9.94
09:40:28,10.45
09:40:28,10.82
09:40:28,11.06
09:40:28,11.17
09:40:28,11.17
09:40:28,11.05
09:40:28,10.83
09:40:28,10.68
09:40:29,10.32
09:40:29,9.88
09:40:29,9.37
09:40:29,8.79
09:40:29,8.16
09:40:29,7.49
09:40:29,6.81
09:40:29,6.14
09:40:29,5.51
09:40:29,4.95
09:40:30,4.47
09:40:30,4.27
09:40:30,3.96
09:40:30,3.75
09:40:30,3.63
09:40:30,3.58
09:40:30,3.57
09:40:30,3.56
09:40:30,3.52
09:40:30,3.42
09:40:31,3.25
09:40:31,3.13
09:40:31,2.82
09:40:31,2.41
09:40:31,1.86
09:40:31,1.16
09:40:31,0.25
09:40:31,-0.88
09:40:31,-2.25
09:40:31,-3.87
09:40:32,-5.70
09:40:32,-7.72
09:40:32,-9.84
09:40:32,-12.00
09:40:32,-14.11
09:40:32,-15.12
09:40:32,-16.99
09:40:32,-18.62
09:40:32,-19.94
09:40:32,-20.89
09:40:33,-21.46
09:40:33,-21.62
09:40:33,-21.55
09:40:33,-21.12
09:40:33,-20.34
09:40:33,-19.23
09:40:33,-17.84
09:40:33,-16.21
09:40:33,-14.37
09:40:33,-12.36
09:40:34,-10.23
09:40:34,-8.00
09:40:34,-5.72
09:40:34,-3.43
09:40:34,-1.16
09:40:34,1.05
09:40:34,3.16
09:40:34,5.16
09:40:34,7.00
09:40:34,8.68
09:40:35,9.44
09:40:35,10.83
09:40:35,12.01
09:40:35,12.98
09:40:35,13.75
09:40:35,14.32
09:40:35,14.69
09:40:35,14.89
09:40:35,14.92
09:40:35,14.80
09:40:36,14.70
09:40:36,14.41
09:40:36,14.04
09:40:36,13.61
09:40:36,13.16
09:40:36,12.71
09:40:36,12.29
09:40:36,11.90
09:40:36,11.56
09:40:36,11.26
09:40:37,11.02
09:40:37,10.82
09:40:37,10.64
09:40:37,10.56
09:40:37,10.41
09:40:37,10.24
09:40:37,10.04
09:40:37,9.78
09:40:37,9.41
09:40:37,8.91
09:40:38,8.24
09:40:38,7.36
09:40:38,6.26
09:40:38,4.90
09:40:38,3.30
09:40:38,2.40
09:40:38,0.44
09:40:38,-1.72
09:40:38,-4.01
09:40:38,-6.38
09:40:39,-8.75
09:40:39,-11.06
09:40:39,-13.25
09:40:39,-15.26
09:40:39,-17.05
09:40:39,-18.57
09:40:39,-19.81
09:40:39,-20.74
09:40:39,-21.09
09:40:39,-21.56
09:40:40,-21.70
09:40:40,-21.53
09:40:40,-21.03
09:40:40,-20.22
09:40:40,-19.12
09:40:40,-17.74
09:40:40,-16.13
09:40:40,-14.32
09:40:40,-12.34
09:40:40,-10.27
09:40:41,-8.14
09:40:41,-6.01
09:40:41,-3.93
09:40:41,-2.93
09:40:41,-1.02
09:40:41,0.74
09:40:41,2.32
09:40:41,3.72
09:40:41,4.92
09:40:41,5.94
09:40:42,6.78
09:40:42,7.48
09:40:42,8.08
09:40:42,8.62
09:40:42,9.13
09:40:42,9.38
09:40:42,9.88
09:40:42,10.41
09:40:42,10.99
09:40:43,11.61
09:40:43,12.28
09:40:43,12.99
09:40:43,13.69
09:40:43,14.36
09:40:43,14.95
09:40:43,15.40
09:40:43,15.55
09:40:43,15.71
09:40:43,15.60
09:40:43,15.21
09:40:44,14.51
09:40:44,13.49
09:40:44,12.15
09:40:44,10.51
09:40:44,8.60
09:40:44,6.46
09:40:44,4.17
09:40:44,1.80
09:40:44,-0.58
09:40:44,-2.90
09:40:45,-5.11
09:40:45,-6.16
09:40:45,-8.14
09:40:45,-9.92
09:40:45,-11.48
09:40:45,-12.78
09:40:45,-13.81
09:40:45,-14.56
09:40:45,-15.02
09:40:46,-15.20
09:40:46,-15.11
09:40:46,-14.76
09:40:46,-14.18
09:40:46,-13.82
09:40:46,-12.96
09:40:46,-11.96
09:40:46,-10.86
09:40:46,-9.69
09:40:46,-8.49
09:40:47,-7.29
09:40:47,-6.13
09:40:47,-5.03
09:40:47,-3.99
09:40:47,-3.04
09:40:47,-2.17
09:40:47,-1.37
09:40:47,-0.63
09:40:47,-0.27
09:40:47,0.42
09:40:48,1.13
09:40:48,1.85
09:40:48,2.62
09:40:48,3.42
09:40:48,4.27
09:40:48,5.15
09:40:48,6.06
09:40:48,6.52
09:40:48,7.43
09:40:48,8.32
09:40:49,9.14
09:40:49,9.88
09:40:49,10.49
09:40:49,10.94
09:40:49,11.20
09:40:49,11.24
09:40:49,11.03
09:40:49,10.52
09:40:49,9.72
09:40:49,9.20
09:40:50,7.94
09:40:50,6.42
09:40:50,4.68
09:40:50,2.78
09:40:50,0.79
09:40:50,-1.21
09:40:50,-3.14
09:40:50,-4.94
09:40:50,-6.55
09:40:50,-7.27
09:40:51,-8.52
09:40:51,-9.50
09:40:51,-10.19
09:40:51,-10.58
09:40:51,-10.68
09:40:51,-10.51
09:40:51,-10.07
09:40:51,-9.39
09:40:51,-8.50
09:40:51,-7.43
09:40:52,-6.22
09:40:52,-4.91
09:40:52,-4.23
09:40:52,-2.84
09:40:52,-1.46
09:40:52,-0.11
09:40:52,1.17
09:40:52,2.35
09:40:52,3.41
09:40:52,4.34
09:40:53,5.13
09:40:53,5.77
09:40:53,6.27
09:40:53,6.47
09:40:53,6.77
09:40:53,6.98
09:40:53,7.11
09:40:53,7.20
09:40:53,7.26
09:40:53,7.32
09:40:54,7.38
09:40:54,7.46
09:40:54,7.57
09:40:54,7.72
09:40:54,7.90
09:40:54,8.00
09:40:54,8.23
09:40:54,8.46
09:40:54,8.67
09:40:54,8.83
09:40:55,8.88
09:40:55,8.77
09:40:55,8.48
09:40:55,7.94
09:40:55,7.58
09:40:55,6.64
09:40:55,5.42
09:40:55,3.94
09:40:55,2.21
09:40:55,0.29
09:40:56,-1.77
09:40:56,-3.93
09:40:56,-6.14
09:40:56,-8.32
09:40:56,-10.42
09:40:56,-12.39
09:40:56,-13.31
09:40:56,-14.97
09:40:56,-16.36
09:40:56,-17.43
09:40:57,-18.17
09:40:57,-18.55
09:40:57,-18.56
09:40:57,-18.21
09:40:57,-17.51
09:40:57,-16.50
09:40:57,-15.89
09:40:57,-14.47
09:40:57,-12.86
09:40:57,-11.09
09:40:58,-9.22
09:40:58,-7.30
09:40:58,-5.39
09:40:58,-3.54
09:40:58,-1.77
09:40:58,-0.13
09:40:58,1.38
09:40:58,2.72
09:40:58,3.90
09:40:58,4.91
09:40:59,5.76
09:40:59,6.46
09:40:59,7.02
09:40:59,7.25
09:40:59,7.63
09:40:59,7.92
09:40:59,8.12
09:40:59,8.26
09:40:59,8.33
09:40:59,8.36
09:41:00,8.34
09:41:00,8.28
09:41:00,8.24
09:41:00,8.13
09:41:00,7.99
09:41:00,7.83
09:41:00,7.66
09:41:00,7.49
09:41:00,7.31
09:41:00,7.15
09:41:01,7.01
09:41:01,6.89
09:41:01,6.80
09:41:01,6.73
09:41:01,6.69
09:41:01,6.63
09:41:01,6.55
09:41:01,6.41
09:41:01,6.15
09:41:01,5.72
09:41:02,5.43
09:41:02,4.69
09:41:02,3.72
09:41:02,2.52
09:41:02,1.11
09:41:02,-0.49
09:41:02,-2.23
09:41:02,-4.02
09:41:02,-5.80
09:41:02,-6.65
09:41:03,-8.24
09:41:03,-9.60
